FilePath,DownloadUrl
.\GRC\Greek NT 1894\SF_2009-01-20_GRC_GREEK1894_(GREEK NT 1894).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GRC/Greek%20NT%201894/SF_2009-01-20_GRC_GREEK1894_(GREEK%20NT%201894).xml?raw=true
.\GRC\Greek NT Tischendorf 8th Ed\SF_2009-01-20_GRC_GRTISCH8_(GREEK NT TISCHENDORF 8TH ED).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GRC/Greek%20NT%20Tischendorf%208th%20Ed/SF_2009-01-20_GRC_GRTISCH8_(GREEK%20NT%20TISCHENDORF%208TH%20ED).xml?raw=true
.\GRC\Greek WH\SF_2009-01-20_GRC_GREEKWH_(GREEK WH).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GRC/Greek%20WH/SF_2009-01-20_GRC_GREEKWH_(GREEK%20WH).xml?raw=true
.\GRC\Modern Greek\SF_2009-01-20_GRC_GREEKM_(MODERN GREEK).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GRC/Modern%20Greek/SF_2009-01-20_GRC_GREEKM_(MODERN%20GREEK).xml?raw=true
.\GRC\Robinson\Pierpont Byzantine Greek NT\SF_2009-01-20_GRC_GNT_(ROBINSON PIERPONT BYZANTINE GREEK NT).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GRC/Robinson/Pierpont%20Byzantine%20Greek%20NT/SF_2009-01-20_GRC_GNT_(ROBINSON%20PIERPONT%20BYZANTINE%20GREEK%20NT).xml?raw=true
.\GRC\Septuaginta LXX\SF_2009-01-20_GRC_LXX_(SEPTUAGINTA LXX).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GRC/Septuaginta%20LXX/SF_2009-01-20_GRC_LXX_(SEPTUAGINTA%20LXX).xml?raw=true
.\GRC\Textus Receptus NT\Strongs Numbers\SF_2009-01-20_GRC_GNTTR_(TEXTUS RECEPTUS NT(STRONGS)).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GRC/Textus%20Receptus%20NT/Strongs%20Numbers/SF_2009-01-20_GRC_GNTTR_(TEXTUS%20RECEPTUS%20NT(STRONGS)).xml?raw=true
.\GRC\The Analytic Septuagint\SF_2009-01-20_GRC_ALXX_(THE ANALYTIC SEPTUAGINT).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GRC/The%20Analytic%20Septuagint/SF_2009-01-20_GRC_ALXX_(THE%20ANALYTIC%20SEPTUAGINT).xml?raw=true
.\GRC\The New Testament in the Original Greek - Byzantine Textform 2005\SF_2014-02-25_GRC_BYZ_(THE NEW TESTAMENT IN THE ORIGINAL GREEK - BYZANTINE TEXTFORM 2005).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GRC/The%20New%20Testament%20in%20the%20Original%20Greek%20-%20Byzantine%20Textform%202005/SF_2014-02-25_GRC_BYZ_(THE%20NEW%20TESTAMENT%20IN%20THE%20ORIGINAL%20GREEK%20-%20BYZANTINE%20TEXTFORM%202005).xml?raw=true
.\GRC\Tischendorf Greek NT\SF_2009-01-20_GRC_TISCHENDORF_(TISCHENDORF GREEK NT(STRONGS)).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GRC/Tischendorf%20Greek%20NT/SF_2009-01-20_GRC_TISCHENDORF_(TISCHENDORF%20GREEK%20NT(STRONGS)).xml?raw=true
.\GRC\Tischendorf Greek NT\SF_2009-01-20_GRC_TISCHENDORF_(TISCHENDORF GREEK NT).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GRC/Tischendorf%20Greek%20NT/SF_2009-01-20_GRC_TISCHENDORF_(TISCHENDORF%20GREEK%20NT).xml?raw=true
.\GRC\Westcott-Hort Greek NT\Strongs Numbers\SF_2009-01-20_GRC_GNTWH_(WESTCOTT-HORT GREEK NEW TESTAMENT(STRONGS)).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GRC/Westcott-Hort%20Greek%20NT/Strongs%20Numbers/SF_2009-01-20_GRC_GNTWH_(WESTCOTT-HORT%20GREEK%20NEW%20TESTAMENT(STRONGS)).xml?raw=true
.\GRE\Tischendorf Greek NT\SF_2009-01-20_GRE_TISCHENDORF_(TISCHENDORF GREEK NT).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/GRE/Tischendorf%20Greek%20NT/SF_2009-01-20_GRE_TISCHENDORF_(TISCHENDORF%20GREEK%20NT).xml?raw=true
.\HAT\Haitian Creole Version\SF_2009-01-20_HAT_HAT_(HAITIAN CREOLE VERSION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/HAT/Haitian%20Creole%20Version/SF_2009-01-20_HAT_HAT_(HAITIAN%20CREOLE%20VERSION).xml?raw=true
.\HEB\Aleppo Codex\SF_2009-01-22_HEB_ALEP_(ALEPPO CODEX).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/HEB/Aleppo%20Codex/SF_2009-01-22_HEB_ALEP_(ALEPPO%20CODEX).xml?raw=true
.\HEB\Biblia hebraica\SF_2009-01-20_HEB_BHS_(BIBLIA HEBRAICA).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/HEB/Biblia%20hebraica/SF_2009-01-20_HEB_BHS_(BIBLIA%20HEBRAICA).xml?raw=true
.\HEB\Miqra al pi ha-Mesorah\SF_2014-07-09_HEB_MAPM_(MIQRA AL PI HA-MESORAH).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/HEB/Miqra%20al%20pi%20ha-Mesorah/SF_2014-07-09_HEB_MAPM_(MIQRA%20AL%20PI%20HA-MESORAH).xml?raw=true
.\HEB\Modern Hebrew Bible\SF_2009-01-23_HEB_HEBM_(MODERN HEBREW BIBLE).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/HEB/Modern%20Hebrew%20Bible/SF_2009-01-23_HEB_HEBM_(MODERN%20HEBREW%20BIBLE).xml?raw=true
.\HEB\Open Scriptures Morphological Hebrew Bible\SF_2012-04-21_HEB_OSMHB_(OPEN SCRIPTURES MORPHOLOGICAL HEBREW BIBLE).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/HEB/Open%20Scriptures%20Morphological%20Hebrew%20Bible/SF_2012-04-21_HEB_OSMHB_(OPEN%20SCRIPTURES%20MORPHOLOGICAL%20HEBREW%20BIBLE).xml?raw=true
.\HEB\Westminster Leningrad Codex\SF_2009-01-20_HEB_WCL_(WESTMINSTER LENINGRAD CODEX).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/HEB/Westminster%20Leningrad%20Codex/SF_2009-01-20_HEB_WCL_(WESTMINSTER%20LENINGRAD%20CODEX).xml?raw=true
.\HIN\SF_2015-08-16_HIN_HINERV_(EASY-TO-READ VERSION (HINDI ERV)).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/HIN/SF_2015-08-16_HIN_HINERV_(EASY-TO-READ%20VERSION%20(HINDI%20ERV)).xml?raw=true
.\HUN\Hungarian Version\SF_2009-01-20_HUN_HUN_(HUNGARIAN VERSION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/HUN/Hungarian%20Version/SF_2009-01-20_HUN_HUN_(HUNGARIAN%20VERSION).xml?raw=true
.\HUN\Magyar Ujforditasu Biblia\SF_2005-03-10_HUN_HUNUJ_(MAGYAR éJFORDÖTµSé BIBLIA).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/HUN/Magyar%20Ujforditasu%20Biblia/SF_2005-03-10_HUN_HUNUJ_(MAGYAR%20%c3%a9JFORD%c3%96T%c2%b5S%c3%a9%20BIBLIA).xml?raw=true
.\ITA\1649 Italian Giovanni Diodati Bibbia\SF_2009-01-23_ITA_ITADIO_(1649 ITALIAN GIOVANNI DIODATI BIBBIA).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ITA/1649%20Italian%20Giovanni%20Diodati%20Bibbia/SF_2009-01-23_ITA_ITADIO_(1649%20ITALIAN%20GIOVANNI%20DIODATI%20BIBBIA).xml?raw=true
.\ITA\Italian Version\SF_2009-01-20_ITA_ITALIAN1_(ITALIAN VERSION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ITA/Italian%20Version/SF_2009-01-20_ITA_ITALIAN1_(ITALIAN%20VERSION).xml?raw=true
.\ITA\La Bibbia CEI 74\SF_2009-01-20_ITA_CEI74_(LA BIBBIA CEI 74).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ITA/La%20Bibbia%20CEI%2074/SF_2009-01-20_ITA_CEI74_(LA%20BIBBIA%20CEI%2074).xml?raw=true
.\ITA\La Nuova Diodati 1991\SF_2009-01-20_ITA_LND_1991_(LA NUOVA DIODATI 1991).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ITA/La%20Nuova%20Diodati%201991/SF_2009-01-20_ITA_LND_1991_(LA%20NUOVA%20DIODATI%201991).xml?raw=true
.\ITA\Riveduta 1990\SF_2009-01-20_ITA_IRV_1990_(RIVEDUTA 1990).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ITA/Riveduta%201990/SF_2009-01-20_ITA_IRV_1990_(RIVEDUTA%201990).xml?raw=true
.\KAB\Kabyle NT\SF_2009-01-20_KAB_KABNT_(KABYLE NT).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/KAB/Kabyle%20NT/SF_2009-01-20_KAB_KABNT_(KABYLE%20NT).xml?raw=true
.\KOR\Korean Version\SF_2009-01-20_KOR_KOR_(KOREAN VERSION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/KOR/Korean%20Version/SF_2009-01-20_KOR_KOR_(KOREAN%20VERSION).xml?raw=true
.\LAT\Biblia Sacra Vulgata\SF_2009-01-20_LAT_BIBLE_VULGATA_(BIBLIA SACRA VULGATA).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/LAT/Biblia%20Sacra%20Vulgata/SF_2009-01-20_LAT_BIBLE_VULGATA_(BIBLIA%20SACRA%20VULGATA).xml?raw=true
.\LAT\Biblia Sacra Vulgata\SF_2014-09-06_LAT_VULGATE_(BIBLIA SACRA VULGATA).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/LAT/Biblia%20Sacra%20Vulgata/SF_2014-09-06_LAT_VULGATE_(BIBLIA%20SACRA%20VULGATA).xml?raw=true
.\LAT\Clementine Vulgate\SF_2009-01-20_LAT_CLVUL_(CLEMENTINE VULGATE).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/LAT/Clementine%20Vulgate/SF_2009-01-20_LAT_CLVUL_(CLEMENTINE%20VULGATE).xml?raw=true
.\LAT\Nova Vulgata\SF_2009-01-23_LAT_NVLA_(NOVA VULGATA).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/LAT/Nova%20Vulgata/SF_2009-01-23_LAT_NVLA_(NOVA%20VULGATA).xml?raw=true
.\LAT\Vulgata Hetzenauer\SF_2014-02-26_LAT_VULGHETZENAUER_(VULGATA CLEMENTINA HETZENAUER EDITORE).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/LAT/Vulgata%20Hetzenauer/SF_2014-02-26_LAT_VULGHETZENAUER_(VULGATA%20CLEMENTINA%20HETZENAUER%20EDITORE).xml?raw=true
.\LAT\Vulgata Sistina\SF_2014-02-25_LAT_VULGSISTINE_(VULGATA SISTINA).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/LAT/Vulgata%20Sistina/SF_2014-02-25_LAT_VULGSISTINE_(VULGATA%20SISTINA).xml?raw=true
.\LAV\Lativian Version\SF_2009-01-20_LAV_LATV_(LATIVIAN VERSION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/LAV/Lativian%20Version/SF_2009-01-20_LAV_LATV_(LATIVIAN%20VERSION).xml?raw=true
.\MAO\Maori Version\SF_2009-01-20_MAO_MAO_(MAORI VERSION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/MAO/Maori%20Version/SF_2009-01-20_MAO_MAO_(MAORI%20VERSION).xml?raw=true
.\NDS\Daut niee Testamente en de Psalme\SF_2009-01-20_NDS_DNTF_(DAUT NIEE TESTAMENTE EN DE PSALME).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/NDS/Daut%20niee%20Testamente%20en%20de%20Psalme/SF_2009-01-20_NDS_DNTF_(DAUT%20NIEE%20TESTAMENTE%20EN%20DE%20PSALME).xml?raw=true
.\NDS\Reimer NT 2001\SF_2009-01-20_NDS_REIMERNT_(REIMER NT 2001).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/NDS/Reimer%20NT%202001/SF_2009-01-20_NDS_REIMERNT_(REIMER%20NT%202001).xml?raw=true
.\NL\Dutch Statenvertaling\SF_2009-01-20_NL_DUTV_(DUTCH STATENVERTALING).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/NL/Dutch%20Statenvertaling/SF_2009-01-20_NL_DUTV_(DUTCH%20STATENVERTALING).xml?raw=true
.\NOR\Norwegian Version\SF_2009-01-20_NOR_NOR_(NORWEGIAN VERSION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/NOR/Norwegian%20Version/SF_2009-01-20_NOR_NOR_(NORWEGIAN%20VERSION).xml?raw=true
.\NOR\Studentmallagsbibelen 1921\SF_2012-01-27_NOR_NORSMB_(STUDENTMLLAGSBIBELEN FR 1921).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/NOR/Studentmallagsbibelen%201921/SF_2012-01-27_NOR_NORSMB_(STUDENTM%c2%8fLLAGSBIBELEN%20FR%c2%8f%201921).xml?raw=true
.\POL\Polska Biblia\SF_2009-01-20_POL_POLAND_(POLSKA BIBLIA).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/POL/Polska%20Biblia/SF_2009-01-20_POL_POLAND_(POLSKA%20BIBLIA).xml?raw=true
.\PON\PohnOld\SF_2015-02-27_PON_POHNOLD_(OLD PUBLIC DOMAIN POHNPEIAN BIBLE).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/PON/PohnOld/SF_2015-02-27_PON_POHNOLD_(OLD%20PUBLIC%20DOMAIN%20POHNPEIAN%20BIBLE).xml?raw=true
.\POR\Portuguese Corrigida Fiel (1753\1995)\SF_2009-01-20_POR_ACF_(PORTUGUESE CORRIGIDA FIEL (1753_1995)).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/POR/Portuguese%20Corrigida%20Fiel%20(1753/1995)/SF_2009-01-20_POR_ACF_(PORTUGUESE%20CORRIGIDA%20FIEL%20(1753_1995)).xml?raw=true
.\POR\Portuguese Version\SF_2009-01-20_POR_PORT_(PORTUGUESE VERSION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/POR/Portuguese%20Version/SF_2009-01-20_POR_PORT_(PORTUGUESE%20VERSION).xml?raw=true
.\RUM\Cornilescu (1928)\SF_2013-11-20_RUM_RUC28_(CORNILESCU (1928)).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/RUM/Cornilescu%20(1928)/SF_2013-11-20_RUM_RUC28_(CORNILESCU%20(1928)).xml?raw=true
.\RUM\Orthographically Corrected Cornilescu Bible\SF_2013-09-09_RUM_RCCV_(ROMANIAN CORRECTED CORNILESCU BIBLE).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/RUM/Orthographically%20Corrected%20Cornilescu%20Bible/SF_2013-09-09_RUM_RCCV_(ROMANIAN%20CORRECTED%20CORNILESCU%20BIBLE).xml?raw=true
.\RUS\Makarij Translation (Pentateuch) (1825)\SF_2013-11-22_RUS_MP28_(MAKARIJ TRANSLATION (PENTATEUCH) (1825)).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/RUS/Makarij%20Translation%20(Pentateuch)%20(1825)/SF_2013-11-22_RUS_MP28_(MAKARIJ%20TRANSLATION%20(PENTATEUCH)%20(1825)).xml?raw=true
.\RUS\Russian New Testament Strongs\SF_2009-01-20_RUS_RUSVZH_(RUSSIAN NEW TESTAMENT STRONGS).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/RUS/Russian%20New%20Testament%20Strongs/SF_2009-01-20_RUS_RUSVZH_(RUSSIAN%20NEW%20TESTAMENT%20STRONGS).xml?raw=true
.\RUS\Russian Synodal Translation\SF_2009-01-20_RUS_RST_(RUSSIAN SYNODAL TRANSLATION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/RUS/Russian%20Synodal%20Translation/SF_2009-01-20_RUS_RST_(RUSSIAN%20SYNODAL%20TRANSLATION).xml?raw=true
.\RUS\Russian Version\SF_2009-01-20_RUS_RUSSUB_(RUSSIAN VERSION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/RUS/Russian%20Version/SF_2009-01-20_RUS_RUSSUB_(RUSSIAN%20VERSION).xml?raw=true
.\RUS\Ukrainian Version\SF_2009-01-23_RUS_UKRUB_(UKRAINIAN VERSION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/RUS/Ukrainian%20Version/SF_2009-01-23_RUS_UKRUB_(UKRAINIAN%20VERSION).xml?raw=true
.\SCR\Croatian Bible Version\SF_2009-01-23_SCR_CROAT_(CROATIAN BIBLE VERSION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/SCR/Croatian%20Bible%20Version/SF_2009-01-23_SCR_CROAT_(CROATIAN%20BIBLE%20VERSION).xml?raw=true
.\SHU\Shuar NT\SF_2009-01-20_SHU_SHU_(SHUAR NT).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/SHU/Shuar%20NT/SF_2009-01-20_SHU_SHU_(SHUAR%20NT).xml?raw=true
.\SPA\Las Sagradas Escrituras\SF_2009-01-20_SPA_SEV_(LAS SAGRADAS ESCRITURAS).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/SPA/Las%20Sagradas%20Escrituras/SF_2009-01-20_SPA_SEV_(LAS%20SAGRADAS%20ESCRITURAS).xml?raw=true
.\SPA\Reina Valera 1989\SF_2009-01-20_SPA_RVA_(REINA VALERA 1989).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/SPA/Reina%20Valera%201989/SF_2009-01-20_SPA_RVA_(REINA%20VALERA%201989).xml?raw=true
.\SPA\Spanish Reina-Valera\SF_2009-01-22_SPA_BIBLE_SPARV_(SPANISH REINA-VALERA).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/SPA/Spanish%20Reina-Valera/SF_2009-01-22_SPA_BIBLE_SPARV_(SPANISH%20REINA-VALERA).xml?raw=true
.\SWA\Swahili NT\SF_2009-01-20_SWA_SWA_(SWAHILI NT).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/SWA/Swahili%20NT/SF_2009-01-20_SWA_SWA_(SWAHILI%20NT).xml?raw=true
.\SWE\Svenska Folkbibeln (1998)\SF_2009-08-01_SWE_SWEFOLK1998_(SVENSKA FOLKBIBELN (1998)).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/SWE/Svenska%20Folkbibeln%20(1998)/SF_2009-08-01_SWE_SWEFOLK1998_(SVENSKA%20FOLKBIBELN%20(1998)).xml?raw=true
.\SWE\Swedish 1917 Version\SF_2009-01-20_SWE_SVD_(SWEDISH 1917 VERSION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/SWE/Swedish%201917%20Version/SF_2009-01-20_SWE_SVD_(SWEDISH%201917%20VERSION).xml?raw=true
.\SYR\Syriac Peshitta NT\SF_2009-01-20_SYR_SYP_(SYRIAC PESHITTA NT).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/SYR/Syriac%20Peshitta%20NT/SF_2009-01-20_SYR_SYP_(SYRIAC%20PESHITTA%20NT).xml?raw=true
.\TGL\Ang Dating Biblia\SF_2009-01-20_TGL_TLGANGBIBLIA_(ANG DATING BIBLIA).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/TGL/Ang%20Dating%20Biblia/SF_2009-01-20_TGL_TLGANGBIBLIA_(ANG%20DATING%20BIBLIA).xml?raw=true
.\THA\KJV-Thai\SF_2009-01-20_THA_KJVTHAI_(KJV-THAI).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/THA/KJV-Thai/SF_2009-01-20_THA_KJVTHAI_(KJV-THAI).xml?raw=true
.\TUR\Southern Azeri Translation\SF_2012-01-07_AZB_AZERI_(DESCRIPTION_EN=SOUTHERN AZERI TRANSLATION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/TUR/Southern%20Azeri%20Translation/SF_2012-01-07_AZB_AZERI_(DESCRIPTION_EN=SOUTHERN%20AZERI%20TRANSLATION).xml?raw=true
.\TUR\Turkish\SF_2004-07-28_TUR_BB31_(TURKISH).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/TUR/Turkish/SF_2004-07-28_TUR_BB31_(TURKISH).xml?raw=true
.\UND\Uma Version\SF_2009-01-20_UND_UMA_(UMA VERSION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/UND/Uma%20Version/SF_2009-01-20_UND_UMA_(UMA%20VERSION).xml?raw=true
.\VIE\New Vietnamese Bible (2002)\SF_2009-03-11_VIE_VIETNVB_(NEW VIETNAMESE BIBLE (2002)).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/VIE/New%20Vietnamese%20Bible%20(2002)/SF_2009-03-11_VIE_VIETNVB_(NEW%20VIETNAMESE%20BIBLE%20(2002)).xml?raw=true
.\VIE\Vietnamese Version\SF_2009-01-20_VIE_VIE_(VIETNAMESE VERSION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/VIE/Vietnamese%20Version/SF_2009-01-20_VIE_VIE_(VIETNAMESE%20VERSION).xml?raw=true
.\WIU\SF_2014-05-12_WIU_WITNT_(THE NEW TESTAMENT).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/WIU/SF_2014-05-12_WIU_WITNT_(THE%20NEW%20TESTAMENT).xml?raw=true
.\XKL\Klingon Version\SF_2009-01-22_XKL_KLINGON_(KLINGON VERSION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/XKL/Klingon%20Version/SF_2009-01-22_XKL_KLINGON_(KLINGON%20VERSION).xml?raw=true
.\YBY\SF_2014-05-12_YBY_YAWNT_(THE NEW TESTAMENT).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/YBY/SF_2014-05-12_YBY_YAWNT_(THE%20NEW%20TESTAMENT).xml?raw=true
.\YUW\SF_2014-05-06_YUW_NTYAU_(THE NEW TESTAMENT).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/YUW/SF_2014-05-06_YUW_NTYAU_(THE%20NEW%20TESTAMENT).xml?raw=true
.\ZIA\SF_2014-04-22_ZIA_ZIANT_(ZIA NT).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ZIA/SF_2014-04-22_ZIA_ZIANT_(ZIA%20NT).xml?raw=true
